7,0.0,0.0,-0.11242603550295859,-0.15976331360946747,-0.3136094674556213,-0.23076923076923078,-0.5029585798816568,-0.1893491124260355,-0.6035502958579881,-0.08284023668639054,-0.4260355029585799,-0.35502958579881655,-0.7041420118343196,-0.3905325443786982,-0.863905325443787,-0.4556213017751479,-0.9940828402366864,-0.5266272189349113,-0.4260355029585799,-0.2781065088757396,-0.727810650887574,-0.1242603550295858,-0.6153846153846154,-0.047337278106508875,-0.5207100591715976,-0.0650887573964497,-0.41420118343195267,-0.15384615384615385,-0.7159763313609467,-0.023668639053254437,-0.6331360946745562,0.029585798816568046,-0.5443786982248521,0.01775147928994083,-0.40236686390532544,-0.01775147928994083,-0.6863905325443787,0.011834319526627219,-0.8579881656804734,0.029585798816568046,-1.0,0.029585798816568046
7,0.0,0.0,0.16463414634146342,-0.1402439024390244,0.34146341463414637,-0.24390243902439024,0.5182926829268293,-0.24390243902439024,0.6280487804878049,-0.1951219512195122,0.4146341463414634,-0.38414634146341464,0.7073170731707317,-0.34146341463414637,0.8719512195121951,-0.3353658536585366,1.0,-0.34146341463414637,0.4146341463414634,-0.3048780487804878,0.725609756097561,-0.18292682926829268,0.6341463414634146,-0.10365853658536585,0.5548780487804879,-0.12804878048780488,0.40853658536585363,-0.1951219512195122,0.6951219512195121,-0.054878048780487805,0.6158536585365854,-0.006097560975609756,0.5182926829268293,-0.024390243902439025,0.39634146341463417,-0.06707317073170732,0.6402439024390244,0.024390243902439025,0.774390243902439,0.09146341463414634,0.8780487804878049,0.1402439024390244
7,0.0,0.0,0.1534090909090909,-0.13068181818181818,0.32954545454545453,-0.23295454545454544,0.5056818181818182,-0.2215909090909091,0.5965909090909091,-0.14772727272727273,0.42045454545454547,-0.3522727272727273,0.7159090909090909,-0.32954545454545453,0.875,-0.3181818181818182,1.0,-0.32386363636363635,0.42045454545454547,-0.2840909090909091,0.7329545454545454,-0.14772727272727273,0.6363636363636364,-0.0625,0.5568181818181818,-0.07954545454545454,0.4147727272727273,-0.17045454545454544,0.7045454545454546,-0.028409090909090908,0.6193181818181818,0.028409090909090908,0.5284090909090909,0.022727272727272728,0.4034090909090909,-0.03977272727272727,0.6590909090909091,0.0625,0.7954545454545454,0.14204545454545456,0.9090909090909091,0.19886363636363635
7,0.0,0.0,0.11351351351351352,-0.16756756756756758,0.3027027027027027,-0.2918918918918919,0.4972972972972973,-0.2864864864864865,0.6108108108108108,-0.21621621621621623,0.40540540540540543,-0.4,0.6918918918918919,-0.44324324324324327,0.8648648648648649,-0.4702702702702703,1.0,-0.5027027027027027,0.42162162162162165,-0.3081081081081081,0.745945945945946,-0.23243243243243245,0.6486486486486487,-0.14054054054054055,0.5567567567567567,-0.14594594594594595,0.43243243243243246,-0.17297297297297298,0.7405405405405405,-0.10270270270270271,0.654054054054054,-0.032432432432432434,0.5513513513513514,-0.032432432432432434,0.44324324324324327,-0.03783783783783784,0.7081081081081081,0.005405405405405406,0.8594594594594595,0.05405405405405406,0.9837837837837838,0.08108108108108109
7,0.0,0.0,0.11320754716981132,-0.16352201257861634,0.2893081761006289,-0.2893081761006289,0.49056603773584906,-0.27044025157232704,0.6037735849056604,-0.18867924528301888,0.3710691823899371,-0.4025157232704403,0.6792452830188679,-0.39622641509433965,0.8679245283018868,-0.4025157232704403,1.0,-0.42138364779874216,0.37735849056603776,-0.3081761006289308,0.7044025157232704,-0.18867924528301888,0.6163522012578616,-0.10062893081761007,0.5220125786163522,-0.12578616352201258,0.3836477987421384,-0.18238993710691823,0.6855345911949685,-0.05660377358490566,0.6037735849056604,0.0,0.4968553459119497,-0.018867924528301886,0.39622641509433965,-0.0440251572327044,0.6289308176100629,0.050314465408805034,0.7484276729559748,0.11949685534591195,0.8490566037735849,0.16352201257861634
7,0.0,0.0,-0.11602209944751381,-0.16022099447513813,-0.30939226519337015,-0.23204419889502761,-0.4696132596685083,-0.18232044198895028,-0.5469613259668509,-0.08839779005524862,-0.4419889502762431,-0.3370165745856354,-0.7071823204419889,-0.3425414364640884,-0.8674033149171271,-0.36464088397790057,-1.0,-0.3867403314917127,-0.46408839779005523,-0.281767955801105,-0.6961325966850829,-0.09944751381215469,-0.574585635359116,-0.016574585635359115,-0.4696132596685083,0.0,-0.46408839779005523,-0.16574585635359115,-0.6629834254143646,0.0055248618784530384,-0.5359116022099447,0.06629834254143646,-0.430939226519337,0.0718232044198895,-0.4585635359116022,-0.03867403314917127,-0.6850828729281768,0.06077348066298342,-0.8066298342541437,0.11602209944751381,-0.9226519337016574,0.14917127071823205
7,0.0,0.0,0.16666666666666666,-0.14102564102564102,0.33974358974358976,-0.24358974358974358,0.5256410256410257,-0.24358974358974358,0.6410256410256411,-0.1987179487179487,0.40384615384615385,-0.3974358974358974,0.6987179487179487,-0.358974358974359,0.8782051282051282,-0.34615384615384615,1.0,-0.3525641025641026,0.3974358974358974,-0.3141025641025641,0.717948717948718,-0.1987179487179487,0.6282051282051282,-0.10897435897435898,0.5576923076923077,-0.12179487179487179,0.3974358974358974,-0.19230769230769232,0.6923076923076923,-0.057692307692307696,0.6217948717948718,-0.00641025641025641,0.5192307692307693,-0.019230769230769232,0.3974358974358974,-0.05128205128205128,0.6474358974358975,0.02564102564102564,0.782051282051282,0.08333333333333333,0.8910256410256411,0.12179487179487179
7,0.0,0.0,-0.11176470588235295,-0.17058823529411765,-0.3058823529411765,-0.2411764705882353,-0.4823529411764706,-0.19411764705882353,-0.5941176470588235,-0.09411764705882353,-0.3941176470588235,-0.3588235294117647,-0.6823529411764706,-0.4,-0.8411764705882353,-0.4470588235294118,-0.9764705882352941,-0.5,-0.4176470588235294,-0.27647058823529413,-0.7176470588235294,-0.1588235294117647,-0.6352941176470588,-0.07647058823529412,-0.5470588235294118,-0.08235294117647059,-0.4294117647058823,-0.14705882352941177,-0.7235294117647059,-0.058823529411764705,-0.6588235294117647,0.0058823529411764705,-0.5705882352941176,0.0058823529411764705,-0.4294117647058823,-0.011764705882352941,-0.711764705882353,0.011764705882352941,-0.8705882352941177,0.029411764705882353,-1.0,0.023529411764705882
7,0.0,0.0,0.15254237288135594,-0.12429378531073447,0.3333333333333333,-0.21468926553672316,0.519774011299435,-0.20903954802259886,0.6214689265536724,-0.1694915254237288,0.4067796610169492,-0.3502824858757062,0.711864406779661,-0.2937853107344633,0.8757062146892656,-0.2711864406779661,1.0,-0.2711864406779661,0.4011299435028249,-0.2824858757062147,0.711864406779661,-0.14124293785310735,0.6214689265536724,-0.05084745762711865,0.5423728813559322,-0.07344632768361582,0.4011299435028249,-0.1694915254237288,0.6836158192090396,-0.01694915254237288,0.6045197740112994,0.03954802259887006,0.5141242937853108,0.02824858757062147,0.3898305084745763,-0.03954802259887006,0.6440677966101694,0.05084745762711865,0.7909604519774012,0.12429378531073447,0.9096045197740112,0.1751412429378531
7,0.0,0.0,0.16666666666666666,-0.12643678160919541,0.3448275862068966,-0.21839080459770116,0.5287356321839081,-0.20114942528735633,0.6206896551724138,-0.14367816091954022,0.41954022988505746,-0.3563218390804598,0.7126436781609196,-0.3218390804597701,0.8793103448275862,-0.3103448275862069,1.0,-0.3160919540229885,0.41379310344827586,-0.28735632183908044,0.7298850574712644,-0.14942528735632185,0.6264367816091954,-0.05747126436781609,0.5459770114942529,-0.07471264367816093,0.40229885057471265,-0.1781609195402299,0.6896551724137931,-0.022988505747126436,0.6091954022988506,0.028735632183908046,0.5172413793103449,0.017241379310344827,0.39080459770114945,-0.04597701149425287,0.6436781609195402,0.05747126436781609,0.7816091954022989,0.13793103448275862,0.9022988505747126,0.19540229885057472
7,0.0,0.0,-0.11290322580645161,-0.15053763440860216,-0.3118279569892473,-0.20430107526881722,-0.478494623655914,-0.16129032258064516,-0.5752688172043011,-0.06989247311827956,-0.44086021505376344,-0.3225806451612903,-0.7043010752688172,-0.3172043010752688,-0.8655913978494624,-0.34946236559139787,-1.0,-0.3870967741935484,-0.42473118279569894,-0.25268817204301075,-0.7150537634408602,-0.06989247311827956,-0.6129032258064516,0.0,-0.5268817204301075,-0.021505376344086023,-0.4032258064516129,-0.13978494623655913,-0.6774193548387096,0.021505376344086023,-0.5913978494623656,0.06989247311827956,-0.5,0.04838709677419355,-0.3870967741935484,-0.010752688172043012,-0.6397849462365591,0.07526881720430108,-0.7795698924731183,0.12365591397849462,-0.9032258064516129,0.14516129032258066
7,0.0,0.0,-0.12631578947368421,-0.14736842105263157,-0.3157894736842105,-0.20526315789473684,-0.47368421052631576,-0.16842105263157894,-0.5578947368421052,-0.07368421052631578,-0.4421052631578947,-0.3105263157894737,-0.7157894736842105,-0.32105263157894737,-0.8736842105263158,-0.3526315789473684,-1.0,-0.38421052631578945,-0.4368421052631579,-0.24736842105263157,-0.7052631578947368,-0.07368421052631578,-0.6,-0.005263157894736842,-0.5157894736842106,-0.021052631578947368,-0.41578947368421054,-0.13157894736842105,-0.6684210526315789,0.02631578947368421,-0.5789473684210527,0.06842105263157895,-0.48947368421052634,0.05263157894736842,-0.39473684210526316,-0.005263157894736842,-0.6368421052631579,0.07894736842105263,-0.7736842105263158,0.12631578947368421,-0.9052631578947369,0.15263157894736842
7,0.0,0.0,0.14367816091954022,-0.12643678160919541,0.3218390804597701,-0.23563218390804597,0.5114942528735632,-0.23563218390804597,0.603448275862069,-0.1839080459770115,0.39655172413793105,-0.367816091954023,0.7068965517241379,-0.3275862068965517,0.8735632183908046,-0.3103448275862069,1.0,-0.3103448275862069,0.39080459770114945,-0.29310344827586204,0.7183908045977011,-0.15517241379310345,0.6206896551724138,-0.06321839080459771,0.5459770114942529,-0.08045977011494253,0.3850574712643678,-0.1781609195402299,0.6839080459770115,-0.028735632183908046,0.603448275862069,0.028735632183908046,0.5172413793103449,0.017241379310344827,0.3793103448275862,-0.04597701149425287,0.6379310344827587,0.04597701149425287,0.7816091954022989,0.1206896551724138,0.9080459770114943,0.1724137931034483
7,0.0,0.0,-0.12777777777777777,-0.13333333333333333,-0.3388888888888889,-0.19444444444444445,-0.5166666666666667,-0.1388888888888889,-0.6166666666666667,-0.03333333333333333,-0.45,-0.3277777777777778,-0.7166666666666667,-0.36666666666666664,-0.8722222222222222,-0.4166666666666667,-1.0,-0.4722222222222222,-0.43333333333333335,-0.2722222222222222,-0.7166666666666667,-0.1111111111111111,-0.6166666666666667,-0.027777777777777776,-0.5277777777777778,-0.03333333333333333,-0.40555555555555556,-0.15555555555555556,-0.6944444444444444,-0.011111111111111112,-0.6222222222222222,0.044444444444444446,-0.5388888888888889,0.03888888888888889,-0.3888888888888889,-0.027777777777777776,-0.6611111111111111,0.03888888888888889,-0.8166666666666667,0.07222222222222222,-0.95,0.07777777777777778
7,0.0,0.0,0.15384615384615385,-0.15384615384615385,0.33516483516483514,-0.25824175824175827,0.5164835164835165,-0.24725274725274726,0.6153846153846154,-0.17582417582417584,0.42857142857142855,-0.3901098901098901,0.7197802197802198,-0.36813186813186816,0.8791208791208791,-0.36813186813186816,1.0,-0.3791208791208791,0.44505494505494503,-0.3076923076923077,0.7637362637362637,-0.2032967032967033,0.6703296703296703,-0.11538461538461539,0.5879120879120879,-0.12637362637362637,0.45054945054945056,-0.18681318681318682,0.7417582417582418,-0.07692307692307693,0.6593406593406593,-0.016483516483516484,0.5659340659340659,-0.02197802197802198,0.43956043956043955,-0.04945054945054945,0.7087912087912088,0.027472527472527472,0.8571428571428571,0.0989010989010989,0.978021978021978,0.13736263736263737
7,0.0,0.0,-0.096045197740113,-0.1807909604519774,-0.288135593220339,-0.2655367231638418,-0.4632768361581921,-0.23163841807909605,-0.5649717514124294,-0.12994350282485875,-0.4011299435028249,-0.3615819209039548,-0.6892655367231638,-0.3954802259887006,-0.864406779661017,-0.4293785310734463,-1.0,-0.4576271186440678,-0.423728813559322,-0.2711864406779661,-0.7005649717514124,-0.11864406779661017,-0.6271186440677966,-0.03954802259887006,-0.5536723163841808,-0.04519774011299435,-0.4293785310734463,-0.13559322033898305,-0.7005649717514124,-0.005649717514124294,-0.632768361581921,0.05084745762711865,-0.5480225988700564,0.03954802259887006,-0.4406779661016949,0.005649717514124294,-0.6836158192090396,0.0847457627118644,-0.8135593220338984,0.13559322033898305,-0.9209039548022598,0.14689265536723164
7,0.0,0.0,0.12154696132596685,-0.16022099447513813,0.3149171270718232,-0.27071823204419887,0.5027624309392266,-0.24861878453038674,0.6132596685082873,-0.17679558011049723,0.4143646408839779,-0.35359116022099446,0.7016574585635359,-0.3370165745856354,0.8729281767955801,-0.32044198895027626,1.0,-0.3259668508287293,0.4198895027624309,-0.2596685082872928,0.7292817679558011,-0.14917127071823205,0.6353591160220995,-0.0718232044198895,0.5524861878453039,-0.08839779005524862,0.425414364640884,-0.1270718232044199,0.7071823204419889,-0.011049723756906077,0.6187845303867403,0.03867403314917127,0.5193370165745856,0.03314917127071823,0.4198895027624309,0.011049723756906077,0.6685082872928176,0.09392265193370165,0.8121546961325967,0.16574585635359115,0.9281767955801105,0.2154696132596685
7,0.0,0.0,-0.10752688172043011,-0.16129032258064516,-0.2956989247311828,-0.22043010752688172,-0.44623655913978494,-0.17204301075268819,-0.5268817204301075,-0.06989247311827956,-0.43010752688172044,-0.3279569892473118,-0.7096774193548387,-0.3279569892473118,-0.8655913978494624,-0.34408602150537637,-1.0,-0.3655913978494624,-0.45161290322580644,-0.26344086021505375,-0.6827956989247311,-0.0967741935483871,-0.5698924731182796,-0.021505376344086023,-0.478494623655914,-0.016129032258064516,-0.45161290322580644,-0.15591397849462366,-0.6720430107526881,0.0,-0.5645161290322581,0.053763440860215055,-0.4731182795698925,0.04838709677419355,-0.44623655913978494,-0.03225806451612903,-0.6612903225806451,0.05913978494623656,-0.7795698924731183,0.11290322580645161,-0.8870967741935484,0.14516129032258066
7,0.0,0.0,-0.12169312169312169,-0.15343915343915343,-0.31746031746031744,-0.2275132275132275,-0.48677248677248675,-0.19576719576719576,-0.5925925925925926,-0.1164021164021164,-0.42857142857142855,-0.3386243386243386,-0.7037037037037037,-0.36507936507936506,-0.8677248677248677,-0.4021164021164021,-1.0,-0.43915343915343913,-0.42857142857142855,-0.2698412698412698,-0.708994708994709,-0.10582010582010581,-0.6031746031746031,-0.037037037037037035,-0.5185185185185185,-0.05291005291005291,-0.4074074074074074,-0.14814814814814814,-0.6772486772486772,-0.010582010582010581,-0.5978835978835979,0.026455026455026454,-0.5079365079365079,0.0,-0.3915343915343915,-0.015873015873015872,-0.6402116402116402,0.0582010582010582,-0.7777777777777778,0.10052910052910052,-0.9047619047619048,0.1164021164021164
7,0.0,0.0,0.057971014492753624,-0.2318840579710145,0.2391304347826087,-0.41304347826086957,0.463768115942029,-0.4420289855072464,0.6014492753623188,-0.38405797101449274,0.3188405797101449,-0.5507246376811594,0.6304347826086957,-0.5797101449275363,0.8188405797101449,-0.6086956521739131,0.9492753623188406,-0.6304347826086957,0.3695652173913043,-0.4492753623188406,0.7463768115942029,-0.4057971014492754,0.6739130434782609,-0.2971014492753623,0.572463768115942,-0.2898550724637681,0.42028985507246375,-0.3115942028985507,0.7681159420289855,-0.2608695652173913,0.6884057971014492,-0.18115942028985507,0.5797101449275363,-0.16666666666666666,0.45652173913043476,-0.15217391304347827,0.7391304347826086,-0.15217391304347827,0.8840579710144928,-0.12318840579710146,1.0,-0.11594202898550725
7,0.0,0.0,-0.12169312169312169,-0.13227513227513227,-0.31746031746031744,-0.19576719576719576,-0.48148148148148145,-0.15873015873015872,-0.582010582010582,-0.07407407407407407,-0.4497354497354497,-0.30687830687830686,-0.7142857142857143,-0.32275132275132273,-0.873015873015873,-0.36507936507936506,-1.0,-0.4021164021164021,-0.43386243386243384,-0.25925925925925924,-0.7142857142857143,-0.06878306878306878,-0.6137566137566137,0.0,-0.5343915343915344,-0.015873015873015872,-0.4074074074074074,-0.14814814814814814,-0.6772486772486772,0.010582010582010581,-0.6031746031746031,0.0582010582010582,-0.5185185185185185,0.047619047619047616,-0.38095238095238093,-0.026455026455026454,-0.6349206349206349,0.06349206349206349,-0.783068783068783,0.1111111111111111,-0.9153439153439153,0.13227513227513227
7,0.0,0.0,0.09352517985611511,-0.23741007194244604,0.2589928057553957,-0.39568345323741005,0.4676258992805755,-0.4244604316546763,0.5971223021582733,-0.3669064748201439,0.3237410071942446,-0.5467625899280576,0.6402877697841727,-0.5683453237410072,0.8273381294964028,-0.5971223021582733,0.9496402877697842,-0.6187050359712231,0.37410071942446044,-0.4460431654676259,0.7482014388489209,-0.41007194244604317,0.6762589928057554,-0.2949640287769784,0.5827338129496403,-0.2805755395683453,0.4316546762589928,-0.30935251798561153,0.762589928057554,-0.26618705035971224,0.697841726618705,-0.17985611510791366,0.5899280575539568,-0.15827338129496402,0.4676258992805755,-0.15827338129496402,0.7410071942446043,-0.1510791366906475,0.8920863309352518,-0.1223021582733813,1.0,-0.1079136690647482
7,0.0,0.0,-0.12432432432432433,-0.14594594594594595,-0.32432432432432434,-0.20540540540540542,-0.4918918918918919,-0.16216216216216217,-0.5945945945945946,-0.07027027027027027,-0.4486486486486487,-0.31891891891891894,-0.7189189189189189,-0.34054054054054056,-0.8756756756756757,-0.3891891891891892,-1.0,-0.43243243243243246,-0.43783783783783786,-0.2648648648648649,-0.7135135135135136,-0.08648648648648649,-0.6054054054054054,-0.010810810810810811,-0.5243243243243243,-0.02702702702702703,-0.41081081081081083,-0.15135135135135136,-0.6756756756756757,0.005405405405405406,-0.5945945945945946,0.05405405405405406,-0.5081081081081081,0.03783783783783784,-0.3891891891891892,-0.021621621621621623,-0.6432432432432432,0.05405405405405406,-0.7945945945945946,0.0918918918918919,-0.9297297297297298,0.10270270270270271
7,0.0,0.0,-0.12568306010928962,-0.14207650273224043,-0.3333333333333333,-0.20218579234972678,-0.5027322404371585,-0.15300546448087432,-0.6010928961748634,-0.060109289617486336,-0.44808743169398907,-0.3333333333333333,-0.7213114754098361,-0.3551912568306011,-0.8743169398907104,-0.4098360655737705,-1.0,-0.45901639344262296,-0.4371584699453552,-0.273224043715847,-0.7213114754098361,-0.09836065573770492,-0.6229508196721312,-0.02185792349726776,-0.5355191256830601,-0.03825136612021858,-0.41530054644808745,-0.15846994535519127,-0.6939890710382514,-0.00546448087431694,-0.6174863387978142,0.04918032786885246,-0.5355191256830601,0.03825136612021858,-0.39344262295081966,-0.0273224043715847,-0.6612021857923497,0.03825136612021858,-0.819672131147541,0.07103825136612021,-0.9562841530054644,0.07650273224043716
7,0.0,0.0,-0.13020833333333334,-0.13541666666666666,-0.328125,-0.19270833333333334,-0.4895833333333333,-0.14583333333333334,-0.5833333333333334,-0.057291666666666664,-0.4479166666666667,-0.296875,-0.7135416666666666,-0.3020833333333333,-0.8697916666666666,-0.3385416666666667,-1.0,-0.3697916666666667,-0.4322916666666667,-0.23958333333333334,-0.6979166666666666,-0.052083333333333336,-0.6041666666666666,0.020833333333333332,-0.5260416666666666,0.010416666666666666,-0.4010416666666667,-0.13020833333333334,-0.6614583333333334,0.03125,-0.5989583333333334,0.08333333333333333,-0.53125,0.07291666666666667,-0.375,-0.005208333333333333,-0.6197916666666666,0.08333333333333333,-0.7604166666666666,0.13020833333333334,-0.8854166666666666,0.15104166666666666
7,0.0,0.0,0.19375,-0.15,0.35625,-0.25,0.51875,-0.25625,0.625,-0.21875,0.43125,-0.4,0.71875,-0.35625,0.8875,-0.35625,1.0,-0.36875,0.425,-0.31875,0.74375,-0.20625,0.64375,-0.1125,0.56875,-0.1375,0.41875,-0.20625,0.70625,-0.06875,0.625,-0.01875,0.525,-0.0375,0.4125,-0.075,0.65625,0.0125,0.79375,0.0875,0.90625,0.13125
